,username,grade,seq_4_avg,quiz_avg,seq_0_avg,seq_1_avg,seq_2_avg,seq_3_avg,duracion_sesion_avg,duracion_sesion_std,duracion_EOL,num_sesiones_agosto,num_sesiones_septiembre,num_sesiones_noviembre,page_close_mean,page_close_std,problem_graded_mean,problem_graded_std,problem_check_mean,problem_check_std,problem_show_mean,problem_show_std,load_video_mean,load_video_std,play_video_mean,play_video_std,pause_video_mean,pause_video_std,speed_change_video_mean,speed_change_video_std,num_eventos_seq_0,num_eventos_seq_1,num_eventos_seq_2,num_eventos_seq_3,num_eventos_seq_4,label,avg_day_diff,std_dev_day_diff,nightactivity_2_to_5,nightactivity_0_to_2,sesionesde_2_5,sesionesde_0_2
0,2fb73a5b451fa1beba6a7e6c86cf66ab3d8bfa3fc256bb1074a3adf601a0658d,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,4.944453518162683,5.131720765324001,64.0,5.0,3.0,2.0,0.0,0.0,3.5,3.24037034920393,3.5,3.24037034920393,0.0,0.0,6.6,10.178408519999577,13.1,11.883228143526956,8.7,7.40945342113708,0.3,0.6749485577105528,76.0,384.0,128.0,16.0,20.0,1,31.4,23.027519768022493,101,311,4,4
1,c5f32ddce577c3f4cce3bcdcb5c8e0e03933b5cc62fa18750394dd1a2ce15f08,0.99,1.0,0.956896551724138,1.0,0.9772727272727273,1.0,1.0,2.4104848982933684,2.6275864788024035,60.0,7.0,5.0,2.0,0.0,0.0,2.0,2.1122354181147664,2.0,2.1122354181147664,0.14285714285714285,0.5345224838248488,3.357142857142857,3.4996075133152784,5.357142857142857,7.448356998561628,4.428571428571429,5.95772653740548,0.14285714285714285,0.36313651960128146,70.0,168.0,90.0,16.0,6.0,1,31.071428571428573,19.920859904649177,66,135,1,9
2,81528304670b5be911641ecc2ba3a21195234d10c3ab43008874cb84e803c87d,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,3.794892813570542,5.967055696190988,59.0,13.0,7.0,1.0,0.0,0.0,1.619047619047619,2.597617956439909,1.619047619047619,2.597617956439909,0.0,0.0,3.142857142857143,2.954415581561171,11.380952380952381,15.451460094360632,7.571428571428571,10.399862636455486,0.14285714285714285,0.47809144373375745,197.0,346.0,151.0,47.0,8.0,1,24.523809523809526,18.84308639161602,297,221,4,8
3,61d11a14e95e598a883d48aea410c474ca6f419ee8a5b00a690455650806322b,0.88,1.0,0.8506896551724139,0.625,0.9090909090909091,0.9077777777777778,1.0,4.008391249097701,5.076566018509906,58.0,9.0,5.0,1.0,0.0,0.0,2.533333333333333,3.3777986632604096,2.533333333333333,3.3777986632604096,0.4,0.6324555320336759,4.0,5.140872632984737,18.2,28.468528990046934,13.6,22.487456821208447,0.6,1.2983506020002018,177.0,466.0,201.0,33.0,9.0,1,24.266666666666666,19.2296893469695,657,23,14,1
4,d2a219fcbb9b9c215e223d0d9cb87d1fe21cbdc9d3a40341f8611a0c6a454edb,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,9.352262964647306,8.270573014113083,58.0,11.0,6.0,1.0,0.0,0.0,1.7222222222222223,2.0235541114163627,1.7222222222222223,2.0235541114163627,0.0,0.0,4.111111111111111,4.825043601008595,20.38888888888889,32.64450028247959,15.333333333333334,25.26331914293225,0.7777777777777778,1.0602749674192764,264.0,810.0,80.0,19.0,11.0,0,26.22222222222222,18.962984238822486,365,514,8,12
5,34b4a1f1197dee9a9092b07e89d753825c19c09b78235c1f44e132d428d0a3fe,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,10.045824116118082,10.418420915571748,55.0,11.0,3.0,1.0,0.0,0.0,2.066666666666667,2.374467358818655,2.066666666666667,2.374467358818655,0.0,0.0,4.6,4.2560880764248425,12.4,26.459672819486748,5.466666666666667,7.424541031189034,0.8666666666666667,1.245945806357946,123.0,337.0,131.0,42.0,8.0,1,20.666666666666668,16.72323732614791,188,228,4,4
6,5406ddd7274377ad274f1eae6171b3a00e270c716bb56335f2d0be5882a1338e,0.96,1.0,0.9224137931034484,1.0,0.7954545454545454,1.0,1.0,3.290640972202027,5.200392623539704,63.0,8.0,5.0,4.0,0.0,0.0,2.6470588235294117,4.212202162625095,2.6470588235294117,4.212202162625095,0.9411764705882353,2.105664628902657,5.352941176470588,5.622957145383871,14.117647058823529,16.034659151901142,6.823529411764706,7.493624741385566,1.1176470588235294,1.9647631199834394,114.0,370.0,393.0,35.0,23.0,1,32.411764705882355,21.676769891779923,746,57,1,0
7,2827dad214ec92d12a578451e18fa4f5d547f473fc0775233cfeb3a24517dd02,0.93,1.0,0.896551724137931,0.75,1.0,0.8888888888888888,1.0,5.064178762744908,6.260360487290604,59.0,8.0,6.0,2.0,0.0,0.0,1.9375,2.6700499371110396,1.9375,2.6700499371110396,0.125,0.5,2.625,3.2015621187164243,3.9375,7.73277656041692,2.375,5.031567018997825,0.25,0.447213595499958,83.0,129.0,67.0,15.0,3.0,1,27.4375,20.16587464009434,126,167,4,1
8,527fca13b967499fb7a4d7d371015e257e0847b0ef02f7f230bc27d233c5b11c,0.96,1.0,0.9310344827586208,1.0,0.9545454545454546,0.9444444444444444,1.0,0.45541677899591504,0.21713723281097327,58.0,9.0,4.0,1.0,0.0,0.0,2.357142857142857,2.9248837677666875,2.357142857142857,2.9248837677666875,0.35714285714285715,0.8418973861410953,3.2142857142857144,3.1176562061555506,5.285714285714286,6.753102665027061,3.7142857142857144,4.998900978116189,0.5714285714285714,0.7559289460184544,59.0,211.0,71.0,18.0,3.0,0,22.928571428571427,20.49189065014701,226,161,18,4
9,d42f54a88ce5170c31a2838db0e2d767a8e3de9f1a711180130f213b2550761c,0.94,1.0,0.9051724137931034,0.75,0.9318181818181818,1.0,1.0,2.4641385445415227,3.4412713606345897,62.0,15.0,9.0,4.0,0.0,0.0,1.2857142857142858,2.3547767505590724,1.2857142857142858,2.3547767505590724,0.25,0.7993052538854531,3.5714285714285716,4.315592499800998,14.785714285714286,24.439429500004994,6.285714285714286,10.298713126575187,0.39285714285714285,0.8317445171439015,229.0,645.0,281.0,47.0,5.0,1,26.892857142857142,19.400914995058933,944,140,24,6
